./index.js:626:app.post('/api/admin/shared-delivery/create', async (req, res) => {
./index.js:760:app.get('/api/shared-delivery/detail', async (req, res) => {
./index.js:1399:app.post('/api/invoice/create-from-shipment', async (req, res) => {
./index.js:1464:app.post('/api/invoice/reload-from-shipment', async (req, res) => {
./index.js:1537:app.get('/api/relay/shipment-docs', async (req, res) => {
./index.js:1553:app.post('/api/master/import/inbound-places', upload.single('file'), async (req, res) => {
./index.js:1617:app.post('/api/master/import/charge-rate-cards', upload.single('file'), async (req, res) => {
./index.js:1722:app.post('/api/master/import/shipment-charges', upload.single('file'), async (req, res) => {
./index.js:1817:app.get('/api/invoice/list', async (req, res) => {
./index.js:2002:app.get('/api/invoice/detail', async (req, res) => {
./index.js:2045:app.post('/api/invoice/create-blank', async (req, res) => {
./index.js:2076:app.post('/api/invoice/save', async (req, res) => {
./index.js:2353:app.post('/api/invoice/copy', async (req, res) => {
./index.js:2676:app.delete('/api/invoice/:invoiceId', async (req, res) => {
./index.js:3811:app.get('/', (req, res) => {
./index.js:3816:app.post('/api/login', async (req, res) => {
./index.js:3854:app.get('/api/my-lines', async (req, res) => {
./index.js:3876:app.post('/api/parse-container-lines', async (req, res) => {
./index.js:3903:app.get('/api/line-detail', async (req, res) => {
./index.js:3923:app.post('/api/update-line', async (req, res) => {
./index.js:3942:app.get('/api/master-codes', async (req, res) => {
./index.js:4048:app.get('/api/admin/initial-data', async (req, res) => {
./index.js:4101:app.get('/api/admin/shipments', async (req, res) => {
./index.js:4370:app.get('/api/admin/shipment-detail', async (req, res) => {
./index.js:4625:app.get('/api/admin/dispatch-waiting', async (req, res) => {
./index.js:4899:app.patch('/api/admin/dispatch-waiting/:lineId', async (req, res) => {
./index.js:4965:app.patch('/api/admin/dispatch-waiting/:lineId/cancel', async (req, res) => {
./index.js:5026:app.post('/api/admin/save-shipment', async (req, res) => {
./index.js:5819:    app.get('/api/broker/shipments', async (req, res) => {
./index.js:6064:app.post('/api/customer/save-comment', async (req, res) => {
./index.js:6170:app.get('/api/master/inbound-places', async (req, res) => {
./index.js:6212:app.post('/api/admin/expand-shipment-charges', async (req, res) => {
./index.js:6326:app.get('/api/admin/shipment-charges', async (req, res) => {
./index.js:6354:app.post('/api/admin/save-an-data', async (req, res) => {
./index.js:6400:app.post('/api/save-an-snapshot', async (req, res) => {
./index.js:6657:app.post('/api/customs/render', async (req, res) => {
./index.js:6888:app.get('/api/an-input', async (req, res) => {
./index.js:7125:app.get('/api/customs/pending', async (req, res) => {
./index.js:7185:app.post('/api/admin/save-customs-data', async (req, res) => {
./index.js:7273:app.post('/api/doc-token', async (req, res) => {
./index.js:7355:app.get('/doc/:docType', async (req, res) => {
./index.js:7466:app.get('/doc/:docType/pdf', async (req, res) => {
./index.js:7522:app.get('/api/admin/charge-master', async (req, res) => {
./index.js:7553:app.get('/api/portal/calendar', async (req, res) => {
./index.js:7689:app.get('/api/customer/calendar', async (req, res) => {
./index.js:7886:app.post('/api/trucker/login', async (req, res) => {
./index.js:7923:app.get('/api/trucker/calendar', async (req, res) => {
./index.js:8085:app.get('/api/trucker/detail', async (req, res) => {
./index.js:8151:app.post('/api/trucker/slots/save', async (req, res) => {
./index.js:8204:app.get('/api/trucker/canceled', async (req, res) => {
./index.js:8277:app.post('/api/broker/login', async (req, res) => {
./index.js:8314:app.get('/api/broker/calendar', async (req, res) => {
./index.js:8445:app.get('/api/broker/detail', async (req, res) => {
./index.js:8499:app.post('/api/admin/customs/request', async (req, res) => {
./index.js:8650:app.post('/api/admin/customs/drive-result', async (req, res) => {
./index.js:8699:app.post('/api/customer/upload-docs', async (req, res) => {
./index.js:8871:app.post('/api/customer/remove-doc', async (req, res) => {
./index.js:9050:app.get('/api/admin/shipment-activities', async (req, res) => {
./index.js:9147:app.post('/api/admin/read-activity', async (req, res) => {
./index.js:9175:app.get('/api/customer/docs-by-line', async (req, res) => {
./index.js:9210:app.post('/api/admin/delivery/request', async (req, res) => {
./index.js:9276:app.get('/api/admin/dashboard-data', async (req, res) => {
./index.js:9336:app.get('/api/invoice/unbilled-shipments', async (req, res) => {
./index.js:9425:app.get('/api/invoice/render-html', async (req, res) => {
./index.js:9443:app.post('/api/invoice/create-manual', async (req, res) => {
./index.js:9485:app.get('/api/invoice/pdf', async (req, res) => {
./index.js:9527:app.get('/api/invoice/bulk-detail', async (req, res) => {
./index.js:9662:app.get('/api/invoice/bulk-detail/html', async (req, res) => {
./index.js:9688:app.get('/api/invoice/bulk-detail/pdf', async (req, res) => {
./index.js:9744:app.get('/api/invoice/analysis/monthly', async (req, res) => {
./index.js:9841:app.get('/api/invoice/analysis/customer-ranking', async (req, res) => {
./index.js:9918:app.get('/api/invoice/analysis/receivable-summary', async (req, res) => {
./index.js:10019:app.get('/api/invoice/analysis/receivable-detail', async (req, res) => {
./index.js:10101:app.get('/api/invoice/analysis/vendor-detail', async (req, res) => {
./index.js:10248:app.get('/api/invoice/analysis/vendor-summary', async (req, res) => {
./index.js:10447:app.get('/api/invoice/analysis/vendor-bank-summary', async (req, res) => {
./index.js:10540:app.get('/api/admin/master-data', async (req, res) => {
./index.js:10579:app.post('/api/invoice/receivables/mark-paid', async (req, res) => {
./index.js:10629:app.get('/api/customer/activities', async (req, res) => {
./index.js:10827:app.post('/api/customer/read-activity', async (req, res) => {
./index.js:10895:app.get('/api/admin/shipment-activity-history', async (req, res) => {
./index.js:11031:app.get('/api/customer/shipment-activity-history', async (req, res) => {
./index.js:11112:app.get('/api/customer/session-check', async (req, res) => {
./index.js:11138:app.get('/api/customer/line-items', async (req, res) => {
./index.js:11209:app.get('/api/admin/transport-arrangement/:shipmentId', async (req, res) => {
./index.js:11535:app.post('/api/admin/transport-arrangement', async (req, res) => {
./index.js:11806:app.delete('/api/admin/transport-arrangement/:transportRequestId', async (req, res) => {
./routes/invoice.js:13:router.get('/export-one', async (req, res) => {
./routes/invoice.js:45:router.get('/export', async (req, res) => {
